Sample Number (10000 samples per second),HR (u)
6131,378.0
6132,377.0
6133,377.0
6134,372.0
6135,372.0
6136,364.0
6137,364.0
6138,357.0
6139,357.0
6140,365.0
6141,365.0
6142,369.0
6143,369.0
6144,376.0
6145,376.0
6146,382.0
6147,382.0
6148,378.0
6149,378.0
6150,370.0
6151,370.0
6152,367.0
6153,367.0
6154,364.0
6155,364.0
6156,362.0
6157,362.0
6158,361.0
6159,361.0
6160,358.0
6161,358.0
6162,365.0
6163,365.0
6164,386.0
6165,386.0
6166,402.0
6167,402.0
6168,390.0
6169,390.0
6170,370.0
6171,370.0
6172,356.0
6173,356.0
6174,351.0
6175,351.0
6176,358.0
6177,358.0
6178,355.0
6179,355.0
6180,347.0
6181,347.0
6182,343.0
6183,343.0
6184,332.0
6185,332.0
6186,321.0
6187,321.0
6188,316.0
6189,316.0
6190,319.0
6191,319.0
6192,322.0
6193,322.0
6194,326.0
6195,326.0
6196,319.0
6197,319.0
6198,316.0
6199,316.0
6200,316.0
6201,316.0
6202,324.0
6203,324.0
6204,331.0
6205,331.0
6206,337.0
6207,337.0
6208,357.0
6209,357.0
6210,375.0
6211,375.0
6212,375.0
6213,375.0
6214,363.0
6215,363.0
6216,349.0
6217,349.0
6218,340.0
6219,340.0
6220,334.0
6221,334.0
6222,322.0
6223,322.0
6224,313.0
6225,313.0
6226,307.0
6227,307.0
6228,308.0
6229,308.0
6230,311.0
6231,311.0
6232,322.0
6233,322.0
6234,333.0
6235,333.0
6236,336.0
6237,336.0
6238,330.0
6239,330.0
6240,329.0
6241,329.0
6242,340.0
6243,340.0
6244,346.0
6245,346.0
6246,352.0
6247,352.0
6248,354.0
6249,354.0
6250,349.0
6251,349.0
6252,339.0
6253,339.0
6254,351.0
6255,351.0
6256,378.0
6257,378.0
6258,394.0
6259,394.0
6260,397.0
6261,397.0
6262,386.0
6263,386.0
6264,372.0
6265,372.0
6266,363.0
6267,363.0
6268,358.0
6269,358.0
6270,360.0
6271,360.0
6272,358.0
6273,358.0
6274,359.0
6275,359.0
6276,351.0
6277,351.0
6278,344.0
6279,344.0
6280,341.0
6281,341.0
6282,351.0
6283,351.0
6284,361.0
6285,361.0
6286,360.0
6287,360.0
6288,357.0
6289,357.0
6290,355.0
6291,355.0
6292,361.0
6293,361.0
6294,374.0
6295,374.0
6296,386.0
6297,386.0
6298,393.0
6299,393.0
6300,394.0
6301,394.0
6302,398.0
6303,398.0
6304,403.0
6305,403.0
6306,399.0
6307,399.0
6308,395.0
6309,395.0
6310,382.0
6311,382.0
6312,367.0
6313,367.0
6314,358.0
6315,358.0
6316,340.0
6317,340.0
6318,315.0
6319,315.0
6320,302.0
6321,302.0
6322,305.0
6323,305.0
6324,311.0
6325,311.0
6326,316.0
6327,316.0
6328,326.0
6329,326.0
6330,331.0
6331,331.0
6332,325.0
6333,325.0
6334,322.0
6335,322.0
6336,325.0
6337,325.0
6338,337.0
6339,337.0
6340,350.0
6341,350.0
6342,357.0
6343,357.0
6344,367.0
6345,367.0
6346,381.0
6347,381.0
6348,396.0
6349,396.0
6350,403.0
6351,403.0
6352,400.0
6353,400.0
6354,385.0
6355,385.0
6356,367.0
6357,367.0
6358,347.0
6359,347.0
6360,328.0
6361,328.0
6362,315.0
6363,315.0
6364,309.0
6365,309.0
6366,303.0
6367,303.0
6368,302.0
6369,302.0
6370,304.0
6371,304.0
6372,305.0
6373,305.0
6374,303.0
6375,303.0
6376,296.0
6377,296.0
6378,290.0
6379,290.0
6380,286.0
6381,286.0
6382,280.0
6383,280.0
6384,284.0
6385,284.0
6386,289.0
6387,289.0
6388,294.0
6389,294.0
6390,307.0
6391,307.0
6392,339.0
6393,339.0
6394,384.0
6395,384.0
6396,409.0
6397,409.0
6398,417.0
6399,417.0
6400,422.0
6401,422.0
6402,414.0
6403,414.0
6404,401.0
6405,401.0
6406,393.0
6407,393.0
6408,388.0
6409,388.0
6410,393.0
6411,393.0
6412,400.0
6413,400.0
6414,410.0
6415,410.0
6416,411.0
6417,411.0
6418,411.0
6419,411.0
6420,407.0
6421,407.0
6422,397.0
6423,397.0
6424,388.0
6425,388.0
6426,362.0
6427,362.0
6428,337.0
6429,337.0
6430,319.0
6431,319.0
6432,308.0
6433,308.0
6434,304.0
6435,304.0
6436,299.0
6437,299.0
6438,296.0
6439,296.0
6440,309.0
6441,309.0
6442,337.0
6443,337.0
6444,360.0
6445,360.0
6446,365.0
6447,365.0
6448,364.0
6449,364.0
6450,346.0
6451,346.0
6452,335.0
6453,335.0
6454,333.0
6455,333.0
6456,332.0
6457,332.0
6458,334.0
6459,334.0
6460,331.0
6461,331.0
6462,327.0
6463,327.0
6464,326.0
6465,326.0
6466,327.0
6467,327.0
6468,339.0
6469,339.0
6470,350.0
6471,350.0
6472,364.0
6473,364.0
6474,370.0
6475,370.0
6476,377.0
6477,377.0
6478,385.0
6479,385.0
6480,392.0
6481,392.0
6482,398.0
6483,398.0
6484,396.0
6485,396.0
6486,389.0
6487,389.0
6488,399.0
6489,399.0
6490,414.0
6491,414.0
6492,417.0
6493,417.0
6494,407.0
6495,407.0
6496,387.0
6497,387.0
6498,365.0
6499,365.0
6500,351.0
6501,351.0
6502,346.0
6503,346.0
6504,349.0
6505,349.0
6506,354.0
6507,354.0
6508,359.0
6509,359.0
6510,350.0
6511,350.0
6512,333.0
6513,333.0
6514,317.0
6515,317.0
6516,301.0
6517,301.0
6518,284.0
6519,284.0
6520,278.0
6521,278.0
6522,283.0
6523,283.0
6524,297.0
6525,297.0
6526,313.0
6527,313.0
6528,333.0
6529,333.0
6530,343.0
6531,343.0
6532,347.0
6533,347.0
6534,360.0
6535,360.0
6536,381.0
6537,381.0
6538,386.0
6539,386.0
6540,389.0
6541,389.0
6542,390.0
6543,390.0
6544,378.0
6545,378.0
6546,356.0
6547,356.0
6548,339.0
6549,339.0
6550,333.0
6551,333.0
6552,329.0
6553,329.0
6554,330.0
6555,330.0
6556,335.0
6557,335.0
6558,333.0
6559,333.0
6560,339.0
6561,339.0
6562,342.0
6563,342.0
6564,336.0
6565,336.0
6566,333.0
6567,333.0
6568,323.0
6569,323.0
6570,306.0
6571,306.0
6572,297.0
6573,297.0
6574,304.0
6575,304.0
6576,316.0
6577,316.0
6578,324.0
6579,324.0
6580,332.0
6581,332.0
6582,355.0
6583,355.0
6584,359.0
6585,359.0
6586,354.0
6587,354.0
6588,364.0
6589,364.0
6590,377.0
6591,377.0
6592,377.0
6593,377.0
6594,375.0
6595,375.0
6596,377.0
6597,377.0
6598,372.0
6599,372.0
6600,363.0
6601,363.0
6602,357.0
6603,357.0
6604,350.0
6605,350.0
6606,351.0
6607,351.0
6608,357.0
6609,357.0
6610,358.0
6611,358.0
6612,372.0
6613,372.0
6614,383.0
6615,383.0
6616,396.0
6617,396.0
6618,401.0
6619,401.0
6620,389.0
6621,389.0
6622,371.0
6623,371.0
6624,352.0
6625,352.0
6626,339.0
6627,339.0
6628,347.0
6629,347.0
6630,367.0
6631,367.0
6632,379.0
6633,379.0
6634,379.0
6635,379.0
6636,366.0
6637,366.0
6638,357.0
6639,357.0
6640,360.0
6641,360.0
6642,364.0
6643,364.0
6644,365.0
6645,365.0
6646,360.0
6647,360.0
6648,356.0
6649,356.0
6650,355.0
6651,355.0
6652,361.0
6653,361.0
6654,363.0
6655,363.0
6656,355.0
6657,355.0
6658,350.0
6659,350.0
6660,349.0
6661,349.0
6662,342.0
6663,342.0
6664,334.0
6665,334.0
6666,330.0
6667,330.0
6668,326.0
6669,326.0
6670,324.0
6671,324.0
6672,334.0
6673,334.0
6674,360.0
6675,360.0
6676,392.0
6677,392.0
6678,404.0
6679,404.0
6680,400.0
6681,400.0
6682,386.0
6683,386.0
6684,374.0
6685,374.0
6686,367.0
6687,367.0
6688,357.0
6689,357.0
6690,351.0
6691,351.0
6692,351.0
6693,351.0
6694,342.0
6695,342.0
6696,334.0
6697,334.0
6698,335.0
6699,335.0
6700,336.0
6701,336.0
6702,326.0
6703,326.0
6704,324.0
6705,324.0
6706,334.0
6707,334.0
6708,333.0
6709,333.0
6710,329.0
6711,329.0
6712,329.0
6713,329.0
6714,332.0
6715,332.0
6716,332.0
6717,332.0
6718,345.0
6719,345.0
6720,361.0
6721,361.0
6722,368.0
6723,368.0
6724,379.0
6725,379.0
6726,382.0
6727,382.0
6728,379.0
6729,379.0
6730,379.0
6731,379.0
6732,375.0
6733,375.0
6734,371.0
6735,371.0
6736,362.0
6737,362.0
6738,351.0
6739,351.0
6740,351.0
6741,351.0
6742,348.0
6743,348.0
6744,338.0
6745,338.0
6746,327.0
6747,327.0
6748,322.0
6749,322.0
6750,314.0
6751,314.0
6752,305.0
6753,305.0
6754,285.0
6755,285.0
6756,271.0
6757,271.0
6758,267.0
6759,267.0
6760,274.0
6761,274.0
6762,290.0
6763,290.0
6764,315.0
6765,315.0
6766,338.0
6767,338.0
6768,355.0
6769,355.0
6770,361.0
6771,361.0
6772,365.0
6773,365.0
6774,366.0
6775,366.0
6776,365.0
6777,365.0
6778,366.0
6779,366.0
6780,368.0
6781,368.0
6782,369.0
6783,369.0
6784,369.0
6785,369.0
6786,371.0
6787,371.0
6788,378.0
6789,378.0
6790,382.0
6791,382.0
6792,381.0
6793,381.0
6794,377.0
6795,377.0
6796,374.0
6797,374.0
6798,373.0
6799,373.0
6800,378.0
6801,378.0
6802,375.0
6803,375.0
6804,374.0
6805,374.0
6806,378.0
6807,378.0
6808,377.0
6809,377.0
6810,383.0
6811,383.0
6812,406.0
6813,406.0
6814,415.0
6815,415.0
6816,410.0
6817,410.0
6818,407.0
6819,407.0
6820,413.0
6821,413.0
6822,409.0
6823,409.0
6824,400.0
6825,400.0
6826,387.0
6827,387.0
6828,372.0
6829,372.0
6830,362.0
6831,362.0
6832,350.0
6833,350.0
6834,342.0
6835,342.0
6836,340.0
6837,340.0
6838,333.0
6839,333.0
6840,325.0
6841,325.0
6842,318.0
6843,318.0
6844,312.0
6845,312.0
6846,305.0
6847,305.0
6848,300.0
6849,300.0
6850,292.0
6851,292.0
6852,291.0
6853,291.0
6854,299.0
6855,299.0
6856,322.0
6857,322.0
6858,345.0
6859,345.0
6860,355.0
6861,355.0
6862,354.0
6863,354.0
6864,344.0
6865,344.0
6866,335.0
6867,335.0
6868,336.0
6869,336.0
6870,343.0
6871,343.0
6872,349.0
6873,349.0
6874,354.0
6875,354.0
6876,351.0
6877,351.0
6878,349.0
6879,349.0
6880,342.0
6881,342.0
6882,334.0
6883,334.0
6884,332.0
6885,332.0
6886,327.0
6887,327.0
6888,328.0
6889,328.0
6890,331.0
6891,331.0
6892,334.0
6893,334.0
6894,338.0
6895,338.0
6896,338.0
6897,338.0
6898,343.0
6899,343.0
6900,353.0
6901,353.0
6902,366.0
6903,366.0
6904,375.0
6905,375.0
6906,375.0
6907,375.0
6908,372.0
6909,372.0
6910,361.0
6911,361.0
6912,345.0
6913,345.0
6914,336.0
6915,336.0
6916,335.0
6917,335.0
6918,338.0
6919,338.0
6920,347.0
6921,347.0
6922,349.0
6923,349.0
6924,342.0
6925,342.0
6926,350.0
6927,350.0
6928,358.0
6929,358.0
6930,361.0
6931,361.0
6932,359.0
6933,359.0
6934,354.0
6935,354.0
6936,349.0
6937,349.0
6938,347.0
6939,347.0
6940,343.0
6941,343.0
6942,343.0
6943,343.0
6944,341.0
6945,341.0
6946,346.0
6947,346.0
6948,368.0
6949,368.0
6950,402.0
6951,402.0
6952,429.0
6953,429.0
6954,440.0
6955,440.0
6956,444.0
6957,444.0
6958,431.0
6959,431.0
6960,414.0
6961,414.0
6962,404.0
6963,404.0
6964,400.0
6965,400.0
6966,395.0
6967,395.0
6968,389.0
6969,389.0
6970,375.0
6971,375.0
6972,359.0
6973,359.0
6974,353.0
6975,353.0
6976,350.0
6977,350.0
6978,333.0
6979,333.0
6980,316.0
6981,316.0
6982,299.0
6983,299.0
6984,287.0
6985,287.0
6986,278.0
6987,278.0
6988,269.0
6989,269.0
6990,271.0
6991,271.0
6992,279.0
6993,279.0
6994,297.0
6995,297.0
6996,322.0
6997,322.0
6998,328.0
6999,328.0
7000,319.0
7001,319.0
7002,310.0
7003,310.0
7004,309.0
7005,309.0
7006,314.0
7007,314.0
7008,316.0
7009,316.0
7010,323.0
7011,323.0
7012,336.0
7013,336.0
7014,345.0
7015,345.0
7016,344.0
7017,344.0
7018,340.0
7019,340.0
7020,336.0
7021,336.0
7022,328.0
7023,328.0
7024,324.0
7025,324.0
7026,326.0
7027,326.0
7028,329.0
7029,329.0
7030,327.0
7031,327.0
7032,323.0
7033,323.0
7034,326.0
7035,326.0
7036,332.0
7037,332.0
7038,346.0
7039,346.0
7040,373.0
7041,373.0
7042,408.0
7043,408.0
7044,432.0
7045,432.0
7046,440.0
7047,440.0
7048,444.0
7049,444.0
7050,439.0
7051,439.0
7052,425.0
7053,425.0
7054,412.0
7055,412.0
7056,392.0
7057,392.0
7058,368.0
7059,368.0
7060,350.0
7061,350.0
7062,335.0
7063,335.0
7064,330.0
7065,330.0
7066,341.0
7067,341.0
7068,349.0
7069,349.0
7070,352.0
7071,352.0
7072,351.0
7073,351.0
7074,349.0
7075,349.0
7076,337.0
7077,337.0
7078,329.0
7079,329.0
7080,319.0
7081,319.0
7082,316.0
7083,316.0
7084,318.0
7085,318.0
7086,340.0
7087,340.0
7088,366.0
7089,366.0
7090,379.0
7091,379.0
7092,379.0
7093,379.0
7094,372.0
7095,372.0
7096,362.0
7097,362.0
7098,356.0
7099,356.0
7100,354.0
7101,354.0
7102,347.0
7103,347.0
7104,342.0
7105,342.0
7106,340.0
7107,340.0
7108,337.0
7109,337.0
7110,328.0
7111,328.0
7112,330.0
7113,330.0
7114,342.0
7115,342.0
7116,349.0
7117,349.0
7118,348.0
7119,348.0
7120,343.0
7121,343.0
7122,340.0
7123,340.0
7124,339.0
7125,339.0
7126,336.0
7127,336.0
7128,329.0
7129,329.0
7130,334.0
7131,334.0
7132,354.0
7133,354.0
7134,379.0
7135,379.0
7136,391.0
7137,391.0
7138,395.0
7139,395.0
7140,390.0
7141,390.0
7142,377.0
7143,377.0
7144,362.0
7145,362.0
7146,351.0
7147,351.0
7148,342.0
7149,342.0
7150,346.0
7151,346.0
7152,347.0
7153,347.0
7154,345.0
7155,345.0
7156,345.0
7157,345.0
7158,339.0
7159,339.0
7160,325.0
7161,325.0
7162,311.0
7163,311.0
7164,296.0
7165,296.0
7166,284.0
7167,284.0
7168,280.0
7169,280.0
7170,283.0
7171,283.0
7172,295.0
7173,295.0
7174,307.0
7175,307.0
7176,337.0
7177,337.0
7178,370.0
7179,370.0
7180,382.0
7181,382.0
7182,393.0
7183,393.0
7184,410.0
7185,410.0
7186,423.0
7187,423.0
7188,431.0
7189,431.0
7190,434.0
7191,434.0
7192,431.0
7193,431.0
7194,428.0
7195,428.0
7196,424.0
7197,424.0
7198,421.0
7199,421.0
7200,416.0
7201,416.0
7202,399.0
7203,399.0
7204,379.0
7205,379.0
7206,354.0
7207,354.0
7208,334.0
7209,334.0
7210,322.0
7211,322.0
7212,320.0
7213,320.0
7214,322.0
7215,322.0
7216,326.0
7217,326.0
7218,323.0
7219,323.0
7220,326.0
7221,326.0
7222,332.0
7223,332.0
7224,348.0
7225,348.0
7226,377.0
7227,377.0
7228,389.0
7229,389.0
7230,377.0
7231,377.0
7232,369.0
7233,369.0
7234,360.0
7235,360.0
7236,350.0
7237,350.0
7238,339.0
7239,339.0
7240,324.0
7241,324.0
7242,309.0
7243,309.0
7244,302.0
7245,302.0
7246,305.0
7247,305.0
7248,303.0
7249,303.0
7250,290.0
7251,290.0
7252,284.0
7253,284.0
7254,295.0
7255,295.0
7256,307.0
7257,307.0
7258,310.0
7259,310.0
7260,316.0
7261,316.0
7262,328.0
7263,328.0
7264,335.0
7265,335.0
7266,337.0
7267,337.0
7268,341.0
7269,341.0
7270,349.0
7271,349.0
7272,360.0
7273,360.0
7274,380.0
7275,380.0
7276,404.0
7277,404.0
7278,412.0
7279,412.0
7280,410.0
7281,410.0
7282,407.0
7283,407.0
7284,413.0
7285,413.0
7286,431.0
7287,431.0
7288,439.0
7289,439.0
7290,430.0
7291,430.0
7292,407.0
7293,407.0
7294,377.0
7295,377.0
7296,352.0
7297,352.0
7298,326.0
7299,326.0
7300,308.0
7301,308.0
7302,292.0
7303,292.0
7304,288.0
7305,288.0
7306,286.0
7307,286.0
7308,278.0
7309,278.0
7310,282.0
7311,282.0
7312,290.0
7313,290.0
7314,300.0
7315,300.0
7316,311.0
7317,311.0
7318,320.0
7319,320.0
7320,349.0
7321,349.0
7322,393.0
7323,393.0
7324,419.0
7325,419.0
7326,422.0
7327,422.0
7328,406.0
7329,406.0
7330,376.0
7331,376.0
7332,347.0
7333,347.0
7334,334.0
7335,334.0
7336,341.0
7337,341.0
7338,359.0
7339,359.0
7340,378.0
7341,378.0
7342,389.0
7343,389.0
7344,392.0
7345,392.0
7346,388.0
7347,388.0
7348,380.0
7349,380.0
7350,374.0
7351,374.0
7352,360.0
7353,360.0
7354,342.0
7355,342.0
7356,326.0
7357,326.0
7358,320.0
7359,320.0
7360,330.0
7361,330.0
7362,341.0
7363,341.0
7364,351.0
7365,351.0
7366,361.0
7367,361.0
7368,376.0
7369,376.0
7370,384.0
7371,384.0
7372,381.0
7373,381.0
7374,384.0
7375,384.0
7376,387.0
7377,387.0
7378,380.0
7379,380.0
7380,371.0
7381,371.0
7382,373.0
7383,373.0
7384,369.0
7385,369.0
7386,351.0
7387,351.0
7388,329.0
7389,329.0
7390,316.0
7391,316.0
7392,313.0
7393,313.0
7394,320.0
7395,320.0
7396,327.0
7397,327.0
7398,331.0
7399,331.0
7400,336.0
7401,336.0
7402,349.0
7403,349.0
7404,356.0
7405,356.0
7406,359.0
7407,359.0
7408,354.0
7409,354.0
7410,338.0
7411,338.0
7412,326.0
7413,326.0
7414,328.0
7415,328.0
7416,339.0
7417,339.0
7418,352.0
7419,352.0
7420,361.0
7421,361.0
7422,370.0
7423,370.0
7424,368.0
7425,368.0
7426,365.0
7427,365.0
7428,370.0
7429,370.0
7430,378.0
7431,378.0
7432,377.0
7433,377.0
7434,372.0
7435,372.0
7436,368.0
7437,368.0
7438,366.0
7439,366.0
7440,365.0
7441,365.0
7442,362.0
7443,362.0
7444,362.0
7445,362.0
7446,364.0
7447,364.0
7448,361.0
7449,361.0
7450,354.0
7451,354.0
7452,353.0
7453,353.0
7454,355.0
7455,355.0
7456,359.0
7457,359.0
7458,375.0
7459,375.0
7460,404.0
7461,404.0
7462,428.0
7463,428.0
7464,431.0
7465,431.0
7466,416.0
7467,416.0
7468,394.0
7469,394.0
7470,374.0
7471,374.0
7472,362.0
7473,362.0
7474,352.0
7475,352.0
7476,339.0
7477,339.0
7478,330.0
7479,330.0
7480,323.0
7481,323.0
7482,320.0
7483,320.0
7484,320.0
7485,320.0
7486,314.0
7487,314.0
7488,304.0
7489,304.0
7490,294.0
7491,294.0
7492,287.0
7493,287.0
7494,284.0
7495,284.0
7496,287.0
7497,287.0
7498,286.0
7499,286.0
7500,285.0
7501,285.0
7502,304.0
7503,304.0
7504,340.0
7505,340.0
7506,368.0
7507,368.0
7508,376.0
7509,376.0
7510,383.0
7511,383.0
7512,377.0
7513,377.0
7514,367.0
7515,367.0
7516,361.0
7517,361.0
7518,361.0
7519,361.0
7520,358.0
7521,358.0
7522,345.0
7523,345.0
7524,333.0
7525,333.0
7526,319.0
7527,319.0
7528,320.0
7529,320.0
7530,327.0
7531,327.0
7532,328.0
7533,328.0
7534,335.0
7535,335.0
7536,349.0
7537,349.0
7538,356.0
7539,356.0
7540,357.0
7541,357.0
7542,353.0
7543,353.0
7544,348.0
7545,348.0
7546,346.0
7547,346.0
7548,360.0
7549,360.0
7550,379.0
7551,379.0
7552,379.0
7553,379.0
7554,358.0
7555,358.0
7556,343.0
7557,343.0
7558,328.0
7559,328.0
7560,317.0
7561,317.0
7562,303.0
7563,303.0
7564,296.0
7565,296.0
7566,309.0
7567,309.0
7568,321.0
7569,321.0
7570,323.0
7571,323.0
7572,322.0
7573,322.0
7574,316.0
7575,316.0
7576,318.0
7577,318.0
7578,326.0
7579,326.0
7580,326.0
7581,326.0
7582,323.0
7583,323.0
7584,329.0
7585,329.0
7586,340.0
7587,340.0
7588,350.0
7589,350.0
7590,352.0
7591,352.0
7592,347.0
7593,347.0
7594,354.0
7595,354.0
7596,373.0
7597,373.0
7598,397.0
7599,397.0
7600,403.0
7601,403.0
7602,392.0
7603,392.0
7604,387.0
7605,387.0
7606,382.0
7607,382.0
7608,373.0
7609,373.0
7610,368.0
7611,368.0
7612,375.0
7613,375.0
7614,384.0
7615,384.0
7616,382.0
7617,382.0
7618,370.0
7619,370.0
7620,354.0
7621,354.0
7622,347.0
7623,347.0
7624,340.0
7625,340.0
7626,344.0
7627,344.0
7628,356.0
7629,356.0
7630,378.0
7631,378.0
7632,399.0
7633,399.0
7634,415.0
7635,415.0
7636,422.0
7637,422.0
7638,410.0
7639,410.0
7640,393.0
7641,393.0
7642,392.0
7643,392.0
7644,404.0
7645,404.0
7646,406.0
7647,406.0
7648,389.0
7649,389.0
7650,360.0
7651,360.0
7652,334.0
7653,334.0
7654,321.0
7655,321.0
7656,313.0
7657,313.0
7658,311.0
7659,311.0
7660,318.0
7661,318.0
7662,331.0
7663,331.0
7664,339.0
7665,339.0
7666,342.0
7667,342.0
7668,344.0
7669,344.0
7670,338.0
7671,338.0
7672,325.0
7673,325.0
7674,316.0
7675,316.0
7676,317.0
7677,317.0
7678,316.0
7679,316.0
7680,316.0
7681,316.0
7682,325.0
7683,325.0
7684,342.0
7685,342.0
7686,358.0
7687,358.0
7688,379.0
7689,379.0
7690,412.0
7691,412.0
7692,446.0
7693,446.0
7694,451.0
7695,451.0
7696,434.0
7697,434.0
7698,415.0
7699,415.0
7700,396.0
7701,396.0
7702,379.0
7703,379.0
7704,365.0
7705,365.0
7706,359.0
7707,359.0
7708,367.0
7709,367.0
7710,381.0
7711,381.0
7712,389.0
7713,389.0
7714,387.0
7715,387.0
7716,379.0
7717,379.0
7718,363.0
7719,363.0
7720,353.0
7721,353.0
7722,356.0
7723,356.0
7724,349.0
7725,349.0
7726,331.0
7727,331.0
7728,319.0
7729,319.0
7730,307.0
7731,307.0
7732,295.0
7733,295.0
7734,286.0
7735,286.0
7736,296.0
7737,296.0
7738,320.0
7739,320.0
7740,345.0
7741,345.0
7742,356.0
7743,356.0
7744,356.0
7745,356.0
7746,347.0
7747,347.0
7748,335.0
7749,335.0
7750,324.0
7751,324.0
7752,322.0
7753,322.0
7754,322.0
7755,322.0
7756,320.0
7757,320.0
7758,319.0
7759,319.0
7760,317.0
7761,317.0
7762,315.0
7763,315.0
7764,313.0
7765,313.0
7766,314.0
7767,314.0
7768,322.0
7769,322.0
7770,330.0
7771,330.0
7772,338.0
7773,338.0
7774,344.0
7775,344.0
7776,348.0
7777,348.0
7778,356.0
7779,356.0
7780,362.0
7781,362.0
7782,372.0
7783,372.0
7784,386.0
7785,386.0
7786,400.0
7787,400.0
7788,403.0
7789,403.0
7790,394.0
7791,394.0
7792,393.0
7793,393.0
7794,383.0
7795,383.0
7796,368.0
7797,368.0
7798,348.0
7799,348.0
7800,335.0
7801,335.0
7802,336.0
7803,336.0
7804,338.0
7805,338.0
7806,336.0
7807,336.0
7808,338.0
7809,338.0
7810,336.0
7811,336.0
7812,336.0
7813,336.0
7814,342.0
7815,342.0
7816,343.0
7817,343.0
7818,345.0
7819,345.0
7820,342.0
7821,342.0
7822,335.0
7823,335.0
7824,326.0
7825,326.0
7826,316.0
7827,316.0
7828,310.0
7829,310.0
7830,326.0
7831,326.0
7832,340.0
7833,340.0
7834,336.0
7835,336.0
7836,325.0
7837,325.0
7838,323.0
7839,323.0
7840,325.0
7841,325.0
7842,329.0
7843,329.0
7844,330.0
7845,330.0
7846,333.0
7847,333.0
7848,333.0
7849,333.0
7850,324.0
7851,324.0
7852,321.0
7853,321.0
7854,320.0
7855,320.0
7856,322.0
7857,322.0
7858,331.0
7859,331.0
7860,341.0
7861,341.0
7862,341.0
7863,341.0
7864,343.0
7865,343.0
7866,341.0
7867,341.0
7868,344.0
7869,344.0
7870,347.0
7871,347.0
7872,353.0
7873,353.0
7874,376.0
7875,376.0
7876,397.0
7877,397.0
7878,418.0
7879,418.0
7880,436.0
7881,436.0
7882,456.0
7883,456.0
7884,470.0
7885,470.0
7886,517.0
7887,517.0
7888,686.0
7889,686.0
7890,686.0
7891,686.0
7892,686.0
7893,686.0
7894,686.0
7895,686.0
7896,686.0
7897,686.0
7898,686.0
7899,686.0
7900,686.0
7901,686.0
7902,686.0
7903,686.0
7904,686.0
7905,686.0
7906,686.0
7907,686.0
7908,686.0
7909,686.0
7910,686.0
7911,686.0
7912,686.0
7913,686.0
7914,686.0
7915,686.0
7916,611.0
7917,611.0
7918,398.0
7919,398.0
7920,187.0
7921,187.0
7922,50.0
7923,50.0
7924,0.0
7925,0.0
7926,0.0
7927,0.0
7928,0.0
7929,0.0
7930,0.0
7931,0.0
7932,0.0
7933,0.0
7934,0.0
7935,0.0
7936,0.0
7937,0.0
7938,0.0
7939,0.0
7940,0.0
7941,0.0
7942,0.0
7943,0.0
7944,0.0
7945,0.0
7946,0.0
7947,0.0
7948,0.0
7949,0.0
7950,0.0
7951,0.0
7952,0.0
7953,0.0
7954,0.0
7955,0.0
7956,0.0
7957,0.0
7958,0.0
7959,0.0
7960,0.0
7961,0.0
7962,0.0
7963,0.0
7964,0.0
7965,0.0
7966,0.0
7967,0.0
7968,16.0
7969,16.0
7970,44.0
7971,44.0
7972,66.0
7973,66.0
7974,85.0
7975,85.0
7976,102.0
7977,102.0
7978,103.0
7979,103.0
7980,104.0
7981,104.0
7982,104.0
7983,104.0
7984,109.0
7985,109.0
7986,118.0
7987,118.0
7988,132.0
7989,132.0
7990,154.0
7991,154.0
7992,187.0
7993,187.0
7994,225.0
7995,225.0
7996,251.0
7997,251.0
7998,266.0
7999,266.0
8000,266.0
8001,266.0
8002,268.0
8003,268.0
8004,278.0
8005,278.0
8006,285.0
8007,285.0
8008,277.0
8009,277.0
8010,257.0
8011,257.0
8012,241.0
8013,241.0
8014,240.0
8015,240.0
8016,238.0
8017,238.0
8018,215.0
8019,215.0
8020,176.0
8021,176.0
8022,130.0
8023,130.0
8024,123.0
8025,123.0
8026,115.0
8027,115.0
8028,108.0
8029,108.0
8030,145.0
8031,145.0
8032,208.0
8033,208.0
8034,263.0
8035,263.0
8036,287.0
8037,287.0
8038,373.0
8039,373.0
8040,483.0
8041,483.0
8042,582.0
8043,582.0
8044,686.0
8045,686.0
8046,686.0
8047,686.0
8048,686.0
8049,686.0
8050,686.0
8051,686.0
8052,686.0
8053,686.0
8054,667.0
8055,667.0
8056,616.0
8057,616.0
8058,587.0
8059,587.0
8060,561.0
8061,561.0
8062,539.0
8063,539.0
8064,538.0
8065,538.0
8066,543.0
8067,543.0
8068,578.0
8069,578.0
8070,594.0
8071,594.0
8072,504.0
8073,504.0
8074,422.0
8075,422.0
8076,414.0
8077,414.0
8078,451.0
8079,451.0
8080,511.0
8081,511.0
8082,492.0
8083,492.0
8084,376.0
8085,376.0
8086,312.0
8087,312.0
8088,388.0
8089,388.0
8090,353.0
8091,353.0
8092,317.0
8093,317.0
8094,388.0
8095,388.0
8096,391.0
8097,391.0
8098,267.0
8099,267.0
8100,189.0
8101,189.0
8102,157.0
8103,157.0
8104,142.0
8105,142.0
8106,158.0
8107,158.0
8108,166.0
8109,166.0
8110,157.0
8111,157.0
8112,153.0
8113,153.0
8114,156.0
8115,156.0
8116,163.0
8117,163.0
8118,184.0
8119,184.0
8120,202.0
8121,202.0
8122,212.0
8123,212.0
8124,216.0
8125,216.0
8126,215.0
8127,215.0
